* Freescale IMX53 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx53-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx53 datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HVE			(1 << 13)
MX53_PAD_CSI0_DAT17__GPIO6_3				396
MX53_PAD_CSI0_DAT17__UART4_CTS				397
MX53_PAD_CSI0_DAT17__USBOH3_USBH3_DATA_5		398
MX53_PAD_CSI0_DAT17__SDMA_DEBUG_PC_11			399
MX53_PAD_CSI0_DAT17__EMI_EMI_DEBUG_46			400
MX53_PAD_CSI0_DAT17__TPIU_TRACE_14			401
MX53_PAD_CSI0_DAT18__IPU_CSI0_D_18			402
MX53_PAD_CSI0_DAT18__GPIO6_4				403
MX53_PAD_CSI0_DAT18__UART5_RTS				404
MX53_PAD_CSI0_DAT18__USBOH3_USBH3_DATA_6		405
MX53_PAD_CSI0_DAT18__SDMA_DEBUG_PC_12			406
MX53_PAD_CSI0_DAT18__EMI_EMI_DEBUG_47			407
MX53_PAD_CSI0_DAT18__TPIU_TRACE_15			408
MX53_PAD_CSI0_DAT19__IPU_CSI0_D_19			409
MX53_PAD_CSI0_DAT19__GPIO6_5				410
MX53_PAD_CSI0_DAT19__UART5_CTS				411
MX53_PAD_CSI0_DAT19__USBOH3_USBH3_DATA_7		412
MX53_PAD_CSI0_DAT19__SDMA_DEBUG_PC_13			413
MX53_PAD_CSI0_DAT19__EMI_EMI_DEBUG_48			414
MX53_PAD_CSI0_DAT19__USBPHY2_BISTOK			415
MX53_PAD_EIM_A25__EMI_WEIM_A_25				416
MX53_PAD_EIM_A25__GPIO5_2				417
MX53_PAD_EIM_A25__ECSPI2_RDY				418
MX53_PAD_EIM_A25__IPU_DI1_PIN12				419
MX53_PAD_EIM_A25__CSPI_SS1				420
MX53_PAD_EIM_A25__IPU_DI0_D1_CS				421
MX53_PAD_EIM_A25__USBPHY1_BISTOK			422
MX53_PAD_EIM_EB2__EMI_WEIM_EB_2				423
MX53_PAD_EIM_EB2__GPIO2_30				424
MX53_PAD_EIM_EB2__CCM_DI1_EXT_CLK			425
MX53_PAD_EIM_EB2__IPU_SER_DISP1_CS			426
MX53_PAD_EIM_EB2__ECSPI1_SS0				427
MX53_PAD_EIM_EB2__I2C2_SCL				428
MX53_PAD_EIM_D16__EMI_WEIM_D_16				429
MX53_PAD_EIM_D16__GPIO3_16				430
MX53_PAD_EIM_D16__IPU_DI0_PIN5				431
MX53_PAD_EIM_D16__IPU_DISPB1_SER_CLK			432
MX53_PAD_EIM_D16__ECSPI1_SCLK				433
MX53_PAD_EIM_D16__I2C2_SDA				434
MX53_PAD_EIM_D17__EMI_WEIM_D_17				435
MX53_PAD_EIM_D17__GPIO3_17				436
MX53_PAD_EIM_D17__IPU_DI0_PIN6				437
MX53_PAD_EIM_D17__IPU_DISPB1_SER_DIN			438
MX53_PAD_EIM_D17__ECSPI1_MISO				439
MX53_PAD_EIM_D17__I2C3_SCL				440
MX53_PAD_EIM_D18__EMI_WEIM_D_18				441
MX53_PAD_EIM_D18__GPIO3_18				442
MX53_PAD_EIM_D18__IPU_DI0_PIN7				443
MX53_PAD_EIM_D18__IPU_DISPB1_SER_DIO			444
MX53_PAD_EIM_D18__ECSPI1_MOSI				445
MX53_PAD_EIM_D18__I2C3_SDA				446
MX53_PAD_EIM_D18__IPU_DI1_D0_CS				447
MX53_PAD_EIM_D19__EMI_WEIM_D_19				448
MX53_PAD_EIM_D19__GPIO3_19				449
MX53_PAD_EIM_D19__IPU_DI0_PIN8				450
MX53_PAD_EIM_D19__IPU_DISPB1_SER_RS			451
MX53_PAD_EIM_D19__ECSPI1_SS1				452
MX53_PAD_EIM_D19__EPIT1_EPITO				453
MX53_PAD_EIM_D19__UART1_CTS				454
MX53_PAD_EIM_D19__USBOH3_USBH2_OC			455
MX53_PAD_EIM_D20__EMI_WEIM_D_20				456
MX53_PAD_EIM_D20__GPIO3_20				457
MX53_PAD_EIM_D20__IPU_DI0_PIN16				458
MX53_PAD_EIM_D20__IPU_SER_DISP0_CS			459
MX53_PAD_EIM_D20__CSPI_SS0				460
MX53_PAD_EIM_D20__EPIT2_EPITO				461
MX53_PAD_EIM_D20__UART1_RTS				462
MX53_PAD_EIM_D20__USBOH3_USBH2_PWR			463
MX53_PAD_EIM_D21__EMI_WEIM_D_21				464
MX53_PAD_EIM_D21__GPIO3_21				465
MX53_PAD_EIM_D21__IPU_DI0_PIN17				466
MX53_PAD_EIM_D21__IPU_DISPB0_SER_CLK			467
MX53_PAD_EIM_D21__CSPI_SCLK				468
MX53_PAD_EIM_D21__I2C1_SCL				469
MX53_PAD_EIM_D21__USBOH3_USBOTG_OC			470
MX53_PAD_EIM_D22__EMI_WEIM_D_22				471
MX53_PAD_EIM_D22__GPIO3_22				472
MX53_PAD_EIM_D22__IPU_DI0_PIN1				473
MX53_PAD_EIM_D22__IPU_DISPB0_SER_DIN			474
MX53_PAD_EIM_D22__CSPI_MISO				475
MX53_PAD_EIM_D22__USBOH3_USBOTG_PWR			476
MX53_PAD_EIM_D23__EMI_WEIM_D_23				477
MX53_PAD_EIM_D23__GPIO3_23				478
MX53_PAD_EIM_D23__UART3_CTS				479
MX53_PAD_EIM_D23__UART1_DCD				480
MX53_PAD_EIM_D23__IPU_DI0_D0_CS				481
MX53_PAD_EIM_D23__IPU_DI1_PIN2				482
MX53_PAD_EIM_D23__IPU_CSI1_DATA_EN			483
MX53_PAD_EIM_D23__IPU_DI1_PIN14				484
MX53_PAD_EIM_EB3__EMI_WEIM_EB_3				485
MX53_PAD_EIM_EB3__GPIO2_31				486
MX53_PAD_EIM_EB3__UART3_RTS				487
MX53_PAD_EIM_EB3__UART1_RI				488
MX53_PAD_EIM_EB3__IPU_DI1_PIN3				489
MX53_PAD_EIM_EB3__IPU_CSI1_HSYNC			490
MX53_PAD_EIM_EB3__IPU_DI1_PIN16				491
MX53_PAD_EIM_D24__EMI_WEIM_D_24				492
MX53_PAD_EIM_D24__GPIO3_24				493
MX53_PAD_EIM_D24__UART3_TXD_MUX				494
MX53_PAD_EIM_D24__ECSPI1_SS2				495
MX53_PAD_EIM_D24__CSPI_SS2				496
MX53_PAD_EIM_D24__AUDMUX_AUD5_RXFS			497
MX53_PAD_EIM_D24__ECSPI2_SS2				498
MX53_PAD_EIM_D24__UART1_DTR				499
MX53_PAD_EIM_D25__EMI_WEIM_D_25				500
MX53_PAD_EIM_D25__GPIO3_25				501
MX53_PAD_EIM_D25__UART3_RXD_MUX				502
MX53_PAD_EIM_D25__ECSPI1_SS3				503
MX53_PAD_EIM_D25__CSPI_SS3				504
MX53_PAD_EIM_D25__AUDMUX_AUD5_RXC			505
MX53_PAD_EIM_D25__ECSPI2_SS3				506
MX53_PAD_EIM_D25__UART1_DSR				507
MX53_PAD_EIM_D26__EMI_WEIM_D_26				508
MX53_PAD_EIM_D26__GPIO3_26				509
MX53_PAD_EIM_D26__UART2_TXD_MUX				510
MX53_PAD_EIM_D26__FIRI_RXD				511
MX53_PAD_EIM_D26__IPU_CSI0_D_1				512
MX53_PAD_EIM_D26__IPU_DI1_PIN11				513
MX53_PAD_EIM_D26__IPU_SISG_2				514
MX53_PAD_EIM_D26__IPU_DISP1_DAT_22			515
MX53_PAD_EIM_D27__EMI_WEIM_D_27				516
MX53_PAD_EIM_D27__GPIO3_27				517
MX53_PAD_EIM_D27__UART2_RXD_MUX				518
MX53_PAD_EIM_D27__FIRI_TXD				519
MX53_PAD_EIM_D27__IPU_CSI0_D_0				520
MX53_PAD_EIM_D27__IPU_DI1_PIN13				521
MX53_PAD_EIM_D27__IPU_SISG_3				522
MX53_PAD_EIM_D27__IPU_DISP1_DAT_23			523
MX53_PAD_EIM_D28__EMI_WEIM_D_28				524
MX53_PAD_EIM_D28__GPIO3_28				525
MX53_PAD_EIM_D28__UART2_CTS				526
MX53_PAD_EIM_D28__IPU_DISPB0_SER_DIO			527
MX53_PAD_EIM_D28__CSPI_MOSI				528
MX53_PAD_EIM_D28__I2C1_SDA				529
MX53_PAD_EIM_D28__IPU_EXT_TRIG				530
MX53_PAD_EIM_D28__IPU_DI0_PIN13				531
MX53_PAD_EIM_D29__EMI_WEIM_D_29				532
MX53_PAD_EIM_D29__GPIO3_29				533
MX53_PAD_EIM_D29__UART2_RTS				534
MX53_PAD_EIM_D29__IPU_DISPB0_SER_RS			535
MX53_PAD_EIM_D29__CSPI_SS0				536
MX53_PAD_EIM_D29__IPU_DI1_PIN15				537
MX53_PAD_EIM_D29__IPU_CSI1_VSYNC			538
MX53_PAD_EIM_D29__IPU_DI0_PIN14				539
MX53_PAD_EIM_D30__EMI_WEIM_D_30				540
MX53_PAD_EIM_D30__GPIO3_30				541
MX53_PAD_EIM_D30__UART3_CTS				542
MX53_PAD_EIM_D30__IPU_CSI0_D_3				543
MX53_PAD_EIM_D30__IPU_DI0_PIN11				544
MX53_PAD_EIM_D30__IPU_DISP1_DAT_21			545
MX53_PAD_EIM_D30__USBOH3_USBH1_OC			546
MX53_PAD_EIM_D30__USBOH3_USBH2_OC			547
MX53_PAD_EIM_D31__EMI_WEIM_D_31				548
MX53_PAD_EIM_D31__GPIO3_31				549
MX53_PAD_EIM_D31__UART3_RTS				550
MX53_PAD_EIM_D31__IPU_CSI0_D_2				551
MX53_PAD_EIM_D31__IPU_DI0_PIN12				552
MX53_PAD_EIM_D31__IPU_DISP1_DAT_20			553
MX53_PAD_EIM_D31__USBOH3_USBH1_PWR			554
MX53_PAD_EIM_D31__USBOH3_USBH2_PWR			555
MX53_PAD_EIM_A24__EMI_WEIM_A_24				556
MX53_PAD_EIM_A24__GPIO5_4				557
MX53_PAD_EIM_A24__IPU_DISP1_DAT_19			558
MX53_PAD_EIM_A24__IPU_CSI1_D_19				559
MX53_PAD_EIM_A24__IPU_SISG_2				560
MX53_PAD_EIM_A24__USBPHY2_BVALID			561
MX53_PAD_EIM_A23__EMI_WEIM_A_23				562
MX53_PAD_EIM_A23__GPIO6_6				563
MX53_PAD_EIM_A23__IPU_DISP1_DAT_18			564
MX53_PAD_EIM_A23__IPU_CSI1_D_18				565
MX53_PAD_EIM_A23__IPU_SISG_3				566
MX53_PAD_EIM_A23__USBPHY2_ENDSESSION			567
MX53_PAD_EIM_A22__EMI_WEIM_A_22				568
MX53_PAD_EIM_A22__GPIO2_16				569
MX53_PAD_EIM_A22__IPU_DISP1_DAT_17			570
MX53_PAD_EIM_A22__IPU_CSI1_D_17				571
MX53_PAD_EIM_A22__SRC_BT_CFG1_7				572
MX53_PAD_EIM_A21__EMI_WEIM_A_21				573
MX53_PAD_EIM_A21__GPIO2_17				574
MX53_PAD_EIM_A21__IPU_DISP1_DAT_16			575
MX53_PAD_EIM_A21__IPU_CSI1_D_16				576
MX53_PAD_EIM_A21__SRC_BT_CFG1_6				577
MX53_PAD_EIM_A20__EMI_WEIM_A_20				578
MX53_PAD_EIM_A20__GPIO2_18				579
MX53_PAD_EIM_A20__IPU_DISP1_DAT_15			580
MX53_PAD_EIM_A20__IPU_CSI1_D_15				581
MX53_PAD_EIM_A20__SRC_BT_CFG1_5				582
MX53_PAD_EIM_A19__EMI_WEIM_A_19				583
MX53_PAD_EIM_A19__GPIO2_19				584
MX53_PAD_EIM_A19__IPU_DISP1_DAT_14			585
MX53_PAD_EIM_A19__IPU_CSI1_D_14				586
MX53_PAD_EIM_A19__SRC_BT_CFG1_4				587
MX53_PAD_EIM_A18__EMI_WEIM_A_18				588
MX53_PAD_EIM_A18__GPIO2_20				589
MX53_PAD_EIM_A18__IPU_DISP1_DAT_13			590
MX53_PAD_EIM_A18__IPU_CSI1_D_13				591
MX53_PAD_EIM_A18__SRC_BT_CFG1_3				592
MX53_PAD_EIM_A17__EMI_WEIM_A_17				593
MX53_PAD_EIM_A17__GPIO2_21				594
MX53_PAD_EIM_A17__IPU_DISP1_DAT_12			595
MX53_PAD_EIM_A17__IPU_CSI1_D_12				596
MX53_PAD_EIM_A17__SRC_BT_CFG1_2				597
MX53_PAD_EIM_A16__EMI_WEIM_A_16				598
MX53_PAD_EIM_A16__GPIO2_22				599
MX53_PAD_EIM_A16__IPU_DI1_DISP_CLK			600
MX53_PAD_EIM_A16__IPU_CSI1_PIXCLK			601
MX53_PAD_EIM_A16__SRC_BT_CFG1_1				602
MX53_PAD_EIM_CS0__EMI_WEIM_CS_0				603
MX53_PAD_EIM_CS0__GPIO2_23				604
MX53_PAD_EIM_CS0__ECSPI2_SCLK				605
MX53_PAD_EIM_CS0__IPU_DI1_PIN5				606
MX53_PAD_EIM_CS1__EMI_WEIM_CS_1				607
MX53_PAD_EIM_CS1__GPIO2_24				608
MX53_PAD_EIM_CS1__ECSPI2_MOSI				609
MX53_PAD_EIM_CS1__IPU_DI1_PIN6				610
MX53_PAD_EIM_OE__EMI_WEIM_OE				611
MX53_PAD_EIM_OE__GPIO2_25				612
MX53_PAD_EIM_OE__ECSPI2_MISO				613
MX53_PAD_EIM_OE__IPU_DI1_PIN7				614
MX53_PAD_EIM_OE__USBPHY2_IDDIG				615
MX53_PAD_EIM_RW__EMI_WEIM_RW				616
MX53_PAD_EIM_RW__GPIO2_26				617
MX53_PAD_EIM_RW__ECSPI2_SS0				618
MX53_PAD_EIM_RW__IPU_DI1_PIN8				619
MX53_PAD_EIM_RW__USBPHY2_HOSTDISCONNECT			620
MX53_PAD_EIM_LBA__EMI_WEIM_LBA				621
MX53_PAD_EIM_LBA__GPIO2_27				622
MX53_PAD_EIM_LBA__ECSPI2_SS1				623
MX53_PAD_EIM_LBA__IPU_DI1_PIN17				624
MX53_PAD_EIM_LBA__SRC_BT_CFG1_0				625
MX53_PAD_EIM_EB0__EMI_WEIM_EB_0				626
MX53_PAD_EIM_EB0__GPIO2_28				627
MX53_PAD_EIM_EB0__IPU_DISP1_DAT_11			628
MX53_PAD_EIM_EB0__IPU_CSI1_D_11				629
MX53_PAD_EIM_EB0__GPC_PMIC_RDY				630
MX53_PAD_EIM_EB0__SRC_BT_CFG2_7				631
MX53_PAD_EIM_EB1__EMI_WEIM_EB_1				632
MX53_PAD_EIM_EB1__GPIO2_29				633
MX53_PAD_EIM_EB1__IPU_DISP1_DAT_10			634
MX53_PAD_EIM_EB1__IPU_CSI1_D_10				635
MX53_PAD_EIM_EB1__SRC_BT_CFG2_6				636
MX53_PAD_EIM_DA0__EMI_NAND_WEIM_DA_0			637
MX53_PAD_EIM_DA0__GPIO3_0				638
MX53_PAD_EIM_DA0__IPU_DISP1_DAT_9			639
MX53_PAD_EIM_DA0__IPU_CSI1_D_9				640
MX53_PAD_EIM_DA0__SRC_BT_CFG2_5				641
MX53_PAD_EIM_DA1__EMI_NAND_WEIM_DA_1			642
MX53_PAD_EIM_DA1__GPIO3_1				643
MX53_PAD_EIM_DA1__IPU_DISP1_DAT_8			644
MX53_PAD_EIM_DA1__IPU_CSI1_D_8				645
MX53_PAD_EIM_DA1__SRC_BT_CFG2_4				646
MX53_PAD_EIM_DA2__EMI_NAND_WEIM_DA_2			647
MX53_PAD_EIM_DA2__GPIO3_2				648
MX53_PAD_EIM_DA2__IPU_DISP1_DAT_7			649
MX53_PAD_EIM_DA2__IPU_CSI1_D_7				650
MX53_PAD_EIM_DA2__SRC_BT_CFG2_3				651
MX53_PAD_EIM_DA3__EMI_NAND_WEIM_DA_3			652
MX53_PAD_EIM_DA3__GPIO3_3				653
MX53_PAD_EIM_DA3__IPU_DISP1_DAT_6			654
MX53_PAD_EIM_DA3__IPU_CSI1_D_6				655
MX53_PAD_EIM_DA3__SRC_BT_CFG2_2				656
MX53_PAD_EIM_DA4__EMI_NAND_WEIM_DA_4			657
MX53_PAD_EIM_DA4__GPIO3_4				658
MX53_PAD_EIM_DA4__IPU_DISP1_DAT_5			659
MX53_PAD_EIM_DA4__IPU_CSI1_D_5				660
MX53_PAD_EIM_DA4__SRC_BT_CFG3_7				661
MX53_PAD_EIM_DA5__EMI_NAND_WEIM_DA_5			662
MX53_PAD_EIM_DA5__GPIO3_5				663
MX53_PAD_EIM_DA5__IPU_DISP1_DAT_4			664
MX53_PAD_EIM_DA5__IPU_CSI1_D_4				665
MX53_PAD_EIM_DA5__SRC_BT_CFG3_6				666
MX53_PAD_EIM_DA6__EMI_NAND_WEIM_DA_6			667
MX53_PAD_EIM_DA6__GPIO3_6				668
MX53_PAD_EIM_DA6__IPU_DISP1_DAT_3			669
MX53_PAD_EIM_DA6__IPU_CSI1_D_3				670
MX53_PAD_EIM_DA6__SRC_BT_CFG3_5				671
MX53_PAD_EIM_DA7__EMI_NAND_WEIM_DA_7			672
MX53_PAD_EIM_DA7__GPIO3_7				673
MX53_PAD_EIM_DA7__IPU_DISP1_DAT_2			674
MX53_PAD_EIM_DA7__IPU_CSI1_D_2				675
MX53_PAD_EIM_DA7__SRC_BT_CFG3_4				676
MX53_PAD_EIM_DA8__EMI_NAND_WEIM_DA_8			677
MX53_PAD_EIM_DA8__GPIO3_8				678
MX53_PAD_EIM_DA8__IPU_DISP1_DAT_1			679
MX53_PAD_EIM_DA8__IPU_CSI1_D_1				680
MX53_PAD_EIM_DA8__SRC_BT_CFG3_3				681
MX53_PAD_EIM_DA9__EMI_NAND_WEIM_DA_9			682
MX53_PAD_EIM_DA9__GPIO3_9				683
MX53_PAD_EIM_DA9__IPU_DISP1_DAT_0			684
MX53_PAD_EIM_DA9__IPU_CSI1_D_0				685
MX53_PAD_EIM_DA9__SRC_BT_CFG3_2				686
MX53_PAD_EIM_DA10__EMI_NAND_WEIM_DA_10			687
MX53_PAD_EIM_DA10__GPIO3_10				688
MX53_PAD_EIM_DA10__IPU_DI1_PIN15			689
MX53_PAD_EIM_DA10__IPU_CSI1_DATA_EN			690
MX53_PAD_EIM_DA10__SRC_BT_CFG3_1			691
MX53_PAD_EIM_DA11__EMI_NAND_WEIM_DA_11			692
MX53_PAD_EIM_DA11__GPIO3_11				693
MX53_PAD_EIM_DA11__IPU_DI1_PIN2				694
MX53_PAD_EIM_DA11__IPU_CSI1_HSYNC			695
MX53_PAD_EIM_DA12__EMI_NAND_WEIM_DA_12			696
MX53_PAD_EIM_DA12__GPIO3_12				697
MX53_PAD_EIM_DA12__IPU_DI1_PIN3				698
MX53_PAD_EIM_DA12__IPU_CSI1_VSYNC			699
MX53_PAD_EIM_DA13__EMI_NAND_WEIM_DA_13			700
MX53_PAD_EIM_DA13__GPIO3_13				701
MX53_PAD_EIM_DA13__IPU_DI1_D0_CS			702
MX53_PAD_EIM_DA13__CCM_DI1_EXT_CLK			703
MX53_PAD_EIM_DA14__EMI_NAND_WEIM_DA_14			704
MX53_PAD_EIM_DA14__GPIO3_14				705
MX53_PAD_EIM_DA14__IPU_DI1_D1_CS			706
MX53_PAD_EIM_DA14__CCM_DI0_EXT_CLK			707
MX53_PAD_EIM_DA15__EMI_NAND_WEIM_DA_15			708
MX53_PAD_EIM_DA15__GPIO3_15				709
MX53_PAD_EIM_DA15__IPU_DI1_PIN1				710
MX53_PAD_EIM_DA15__IPU_DI1_PIN4				711
MX53_PAD_NANDF_WE_B__EMI_NANDF_WE_B			712
MX53_PAD_NANDF_WE_B__GPIO6_12				713
MX53_PAD_NANDF_RE_B__EMI_NANDF_RE_B			714
MX53_PAD_NANDF_RE_B__GPIO6_13				715
MX53_PAD_EIM_WAIT__EMI_WEIM_WAIT			716
MX53_PAD_EIM_WAIT__GPIO5_0				717
MX53_PAD_EIM_WAIT__EMI_WEIM_DTACK_B			718
MX53_PAD_LVDS1_TX3_P__GPIO6_22				719
MX53_PAD_LVDS1_TX3_P__LDB_LVDS1_TX3			720
MX53_PAD_LVDS1_TX2_P__GPIO6_24				721
MX53_PAD_LVDS1_TX2_P__LDB_LVDS1_TX2			722
MX53_PAD_LVDS1_CLK_P__GPIO6_26				723
MX53_PAD_LVDS1_CLK_P__LDB_LVDS1_CLK			724
MX53_PAD_LVDS1_TX1_P__GPIO6_28				725
MX53_PAD_LVDS1_TX1_P__LDB_LVDS1_TX1			726
MX53_PAD_LVDS1_TX0_P__GPIO6_30				727
MX53_PAD_LVDS1_TX0_P__LDB_LVDS1_TX0			728
MX53_PAD_LVDS0_TX3_P__GPIO7_22				729
MX53_PAD_LVDS0_TX3_P__LDB_LVDS0_TX3			730
MX53_PAD_LVDS0_CLK_P__GPIO7_24				731
MX53_PAD_LVDS0_CLK_P__LDB_LVDS0_CLK			732
MX53_PAD_LVDS0_TX2_P__GPIO7_26				733
MX53_PAD_LVDS0_TX2_P__LDB_LVDS0_TX2			734
MX53_PAD_LVDS0_TX1_P__GPIO7_28				735
MX53_PAD_LVDS0_TX1_P__LDB_LVDS0_TX1			736
MX53_PAD_LVDS0_TX0_P__GPIO7_30				737
MX53_PAD_LVDS0_TX0_P__LDB_LVDS0_TX0			738
MX53_PAD_GPIO_10__GPIO4_0				739
MX53_PAD_GPIO_10__OSC32k_32K_OUT			740
MX53_PAD_GPIO_11__GPIO4_1				741
MX53_PAD_GPIO_12__GPIO4_2				742
MX53_PAD_GPIO_13__GPIO4_3				743
MX53_PAD_GPIO_14__GPIO4_4				744
MX53_PAD_NANDF_CLE__EMI_NANDF_CLE			745
MX53_PAD_NANDF_CLE__GPIO6_7				746
MX53_PAD_NANDF_CLE__USBPHY1_VSTATUS_0			747
MX53_PAD_NANDF_ALE__EMI_NANDF_ALE			748
MX53_PAD_NANDF_ALE__GPIO6_8				749
MX53_PAD_NANDF_ALE__USBPHY1_VSTATUS_1			750
MX53_PAD_NANDF_WP_B__EMI_NANDF_WP_B			751
MX53_PAD_NANDF_WP_B__GPIO6_9				752
MX53_PAD_NANDF_WP_B__USBPHY1_VSTATUS_2			753
MX53_PAD_NANDF_RB0__EMI_NANDF_RB_0			754
MX53_PAD_NANDF_RB0__GPIO6_10				755
MX53_PAD_NANDF_RB0__USBPHY1_VSTATUS_3			756
MX53_PAD_NANDF_CS0__EMI_NANDF_CS_0			757
MX53_PAD_NANDF_CS0__GPIO6_11				758
MX53_PAD_NANDF_CS0__USBPHY1_VSTATUS_4			759
MX53_PAD_NANDF_CS1__EMI_NANDF_CS_1			760
MX53_PAD_NANDF_CS1__GPIO6_14				761
MX53_PAD_NANDF_CS1__MLB_MLBCLK				762
MX53_PAD_NANDF_CS1__USBPHY1_VSTATUS_5			763
MX53_PAD_NANDF_CS2__EMI_NANDF_CS_2			764
MX53_PAD_NANDF_CS2__GPIO6_15				765
MX53_PAD_NANDF_CS2__IPU_SISG_0				766
MX53_PAD_NANDF_CS2__ESAI1_TX0				767
MX53_PAD_NANDF_CS2__EMI_WEIM_CRE			768
MX53_PAD_NANDF_CS2__CCM_CSI0_MCLK			769
MX53_PAD_NANDF_CS2__MLB_MLBSIG				770
MX53_PAD_NANDF_CS2__USBPHY1_VSTATUS_6			771
MX53_PAD_NANDF_CS3__EMI_NANDF_CS_3			772
MX53_PAD_NANDF_CS3__GPIO6_16				773
MX53_PAD_NANDF_CS3__IPU_SISG_1				774
MX53_PAD_NANDF_CS3__ESAI1_TX1				775
MX53_PAD_NANDF_CS3__EMI_WEIM_A_26			776
MX53_PAD_NANDF_CS3__MLB_MLBDAT				777
MX53_PAD_NANDF_CS3__USBPHY1_VSTATUS_7			778
MX53_PAD_FEC_MDIO__FEC_MDIO				779
MX53_PAD_FEC_MDIO__GPIO1_22				780
MX53_PAD_FEC_MDIO__ESAI1_SCKR				781
MX53_PAD_FEC_MDIO__FEC_COL				782
MX53_PAD_FEC_MDIO__RTC_CE_RTC_PS2			783
MX53_PAD_FEC_MDIO__SDMA_DEBUG_BUS_DEVICE_3		784
MX53_PAD_FEC_MDIO__EMI_EMI_DEBUG_49			785
MX53_PAD_FEC_REF_CLK__FEC_TX_CLK			786
MX53_PAD_FEC_REF_CLK__GPIO1_23				787
MX53_PAD_FEC_REF_CLK__ESAI1_FSR				788
MX53_PAD_FEC_REF_CLK__SDMA_DEBUG_BUS_DEVICE_4		789
MX53_PAD_FEC_REF_CLK__EMI_EMI_DEBUG_50			790
MX53_PAD_FEC_RX_ER__FEC_RX_ER				791
MX53_PAD_FEC_RX_ER__GPIO1_24				792
MX53_PAD_FEC_RX_ER__ESAI1_HCKR				793
MX53_PAD_FEC_RX_ER__FEC_RX_CLK				794
MX53_PAD_FEC_RX_ER__RTC_CE_RTC_PS3			795
MX53_PAD_FEC_CRS_DV__FEC_RX_DV				796
MX53_PAD_FEC_CRS_DV__GPIO1_25				797
MX53_PAD_FEC_CRS_DV__ESAI1_SCKT				798
MX53_PAD_FEC_RXD1__FEC_RDATA_1				799
MX53_PAD_FEC_RXD1__GPIO1_26				800
MX53_PAD_FEC_RXD1__ESAI1_FST				801
MX53_PAD_FEC_RXD1__MLB_MLBSIG				802
MX53_PAD_FEC_RXD1__RTC_CE_RTC_PS1			803
MX53_PAD_FEC_RXD0__FEC_RDATA_0				804
MX53_PAD_FEC_RXD0__GPIO1_27				805
MX53_PAD_FEC_RXD0__ESAI1_HCKT				806
MX53_PAD_FEC_RXD0__OSC32k_32K_OUT			807
MX53_PAD_FEC_TX_EN__FEC_TX_EN				808
MX53_PAD_FEC_TX_EN__GPIO1_28				809
MX53_PAD_FEC_TX_EN__ESAI1_TX3_RX2			810
MX53_PAD_FEC_TXD1__FEC_TDATA_1				811
MX53_PAD_FEC_TXD1__GPIO1_29				812
MX53_PAD_FEC_TXD1__ESAI1_TX2_RX3			813
MX53_PAD_FEC_TXD1__MLB_MLBCLK				814
MX53_PAD_FEC_TXD1__RTC_CE_RTC_PRSC_CLK			815
MX53_PAD_FEC_TXD0__FEC_TDATA_0				816
MX53_PAD_FEC_TXD0__GPIO1_30				817
MX53_PAD_FEC_TXD0__ESAI1_TX4_RX1			818
MX53_PAD_FEC_TXD0__USBPHY2_DATAOUT_0			819
MX53_PAD_FEC_MDC__FEC_MDC				820
MX53_PAD_FEC_MDC__GPIO1_31				821
MX53_PAD_FEC_MDC__ESAI1_TX5_RX0				822
MX53_PAD_FEC_MDC__MLB_MLBDAT				823
MX53_PAD_FEC_MDC__RTC_CE_RTC_ALARM1_TRIG		824
MX53_PAD_FEC_MDC__USBPHY2_DATAOUT_1			825
MX53_PAD_PATA_DIOW__PATA_DIOW				826
MX53_PAD_PATA_DIOW__GPIO6_17				827
MX53_PAD_PATA_DIOW__UART1_TXD_MUX			828
MX53_PAD_PATA_DIOW__USBPHY2_DATAOUT_2			829
MX53_PAD_PATA_DMACK__PATA_DMACK				830
MX53_PAD_PATA_DMACK__GPIO6_18				831
MX53_PAD_PATA_DMACK__UART1_RXD_MUX			832
MX53_PAD_PATA_DMACK__USBPHY2_DATAOUT_3			833
MX53_PAD_PATA_DMARQ__PATA_DMARQ				834
MX53_PAD_PATA_DMARQ__GPIO7_0				835
MX53_PAD_PATA_DMARQ__UART2_TXD_MUX			836
MX53_PAD_PATA_DMARQ__CCM_CCM_OUT_0			837
MX53_PAD_PATA_DMARQ__USBPHY2_DATAOUT_4			838
MX53_PAD_PATA_BUFFER_EN__PATA_BUFFER_EN			839
MX53_PAD_PATA_BUFFER_EN__GPIO7_1			840
MX53_PAD_PATA_BUFFER_EN__UART2_RXD_MUX			841
MX53_PAD_PATA_BUFFER_EN__CCM_CCM_OUT_1			842
MX53_PAD_PATA_BUFFER_EN__USBPHY2_DATAOUT_5		843
MX53_PAD_PATA_INTRQ__PATA_INTRQ				844
MX53_PAD_PATA_INTRQ__GPIO7_2				845
MX53_PAD_PATA_INTRQ__UART2_CTS				846
MX53_PAD_PATA_INTRQ__CAN1_TXCAN				847
