* Freescale IMX6Q IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx6q-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx6q datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HYS                     (1 << 16)
MX6Q_PAD_EIM_DA6__GPIO_3_6			393
MX6Q_PAD_EIM_DA6__TPSMP_HDATA_20		394
MX6Q_PAD_EIM_DA6__SRC_BT_CFG_6			395
MX6Q_PAD_EIM_DA7__WEIM_WEIM_DA_A_7		396
MX6Q_PAD_EIM_DA7__IPU1_DISP1_DAT_2		397
MX6Q_PAD_EIM_DA7__IPU2_CSI1_D_2			398
MX6Q_PAD_EIM_DA7__MIPI_CORE_DPHY_OUT_9		399
MX6Q_PAD_EIM_DA7__GPIO_3_7			400
MX6Q_PAD_EIM_DA7__TPSMP_HDATA_21		401
MX6Q_PAD_EIM_DA7__SRC_BT_CFG_7			402
MX6Q_PAD_EIM_DA8__WEIM_WEIM_DA_A_8		403
MX6Q_PAD_EIM_DA8__IPU1_DISP1_DAT_1		404
MX6Q_PAD_EIM_DA8__IPU2_CSI1_D_1			405
MX6Q_PAD_EIM_DA8__MIPI_CORE_DPHY_OUT_10		406
MX6Q_PAD_EIM_DA8__GPIO_3_8			407
MX6Q_PAD_EIM_DA8__TPSMP_HDATA_22		408
MX6Q_PAD_EIM_DA8__SRC_BT_CFG_8			409
MX6Q_PAD_EIM_DA9__WEIM_WEIM_DA_A_9		410
MX6Q_PAD_EIM_DA9__IPU1_DISP1_DAT_0		411
MX6Q_PAD_EIM_DA9__IPU2_CSI1_D_0			412
MX6Q_PAD_EIM_DA9__MIPI_CORE_DPHY_OUT_11		413
MX6Q_PAD_EIM_DA9__GPIO_3_9			414
MX6Q_PAD_EIM_DA9__TPSMP_HDATA_23		415
MX6Q_PAD_EIM_DA9__SRC_BT_CFG_9			416
MX6Q_PAD_EIM_DA10__WEIM_WEIM_DA_A_10		417
MX6Q_PAD_EIM_DA10__IPU1_DI1_PIN15		418
MX6Q_PAD_EIM_DA10__IPU2_CSI1_DATA_EN		419
MX6Q_PAD_EIM_DA10__MIPI_CORE_DPHY_OUT12		420
MX6Q_PAD_EIM_DA10__GPIO_3_10			421
MX6Q_PAD_EIM_DA10__TPSMP_HDATA_24		422
MX6Q_PAD_EIM_DA10__SRC_BT_CFG_10		423
MX6Q_PAD_EIM_DA11__WEIM_WEIM_DA_A_11		424
MX6Q_PAD_EIM_DA11__IPU1_DI1_PIN2		425
MX6Q_PAD_EIM_DA11__IPU2_CSI1_HSYNC		426
MX6Q_PAD_EIM_DA11__MIPI_CORE_DPHY_OUT13		427
MX6Q_PAD_EIM_DA11__SDMA_DBG_EVT_CHN_6		428
MX6Q_PAD_EIM_DA11__GPIO_3_11			429
MX6Q_PAD_EIM_DA11__TPSMP_HDATA_25		430
MX6Q_PAD_EIM_DA11__SRC_BT_CFG_11		431
MX6Q_PAD_EIM_DA12__WEIM_WEIM_DA_A_12		432
MX6Q_PAD_EIM_DA12__IPU1_DI1_PIN3		433
MX6Q_PAD_EIM_DA12__IPU2_CSI1_VSYNC		434
MX6Q_PAD_EIM_DA12__MIPI_CORE_DPHY_OUT14		435
MX6Q_PAD_EIM_DA12__SDMA_DEBUG_EVT_CHN_3		436
MX6Q_PAD_EIM_DA12__GPIO_3_12			437
MX6Q_PAD_EIM_DA12__TPSMP_HDATA_26		438
MX6Q_PAD_EIM_DA12__SRC_BT_CFG_12		439
MX6Q_PAD_EIM_DA13__WEIM_WEIM_DA_A_13		440
MX6Q_PAD_EIM_DA13__IPU1_DI1_D0_CS		441
MX6Q_PAD_EIM_DA13__CCM_DI1_EXT_CLK		442
MX6Q_PAD_EIM_DA13__MIPI_CORE_DPHY_OUT15		443
MX6Q_PAD_EIM_DA13__SDMA_DEBUG_EVT_CHN_4		444
MX6Q_PAD_EIM_DA13__GPIO_3_13			445
MX6Q_PAD_EIM_DA13__TPSMP_HDATA_27		446
MX6Q_PAD_EIM_DA13__SRC_BT_CFG_13		447
MX6Q_PAD_EIM_DA14__WEIM_WEIM_DA_A_14		448
MX6Q_PAD_EIM_DA14__IPU1_DI1_D1_CS		449
MX6Q_PAD_EIM_DA14__CCM_DI0_EXT_CLK		450
MX6Q_PAD_EIM_DA14__MIPI_CORE_DPHY_OUT16		451
MX6Q_PAD_EIM_DA14__SDMA_DEBUG_EVT_CHN_5		452
MX6Q_PAD_EIM_DA14__GPIO_3_14			453
MX6Q_PAD_EIM_DA14__TPSMP_HDATA_28		454
MX6Q_PAD_EIM_DA14__SRC_BT_CFG_14		455
MX6Q_PAD_EIM_DA15__WEIM_WEIM_DA_A_15		456
MX6Q_PAD_EIM_DA15__IPU1_DI1_PIN1		457
MX6Q_PAD_EIM_DA15__IPU1_DI1_PIN4		458
MX6Q_PAD_EIM_DA15__MIPI_CORE_DPHY_OUT17		459
MX6Q_PAD_EIM_DA15__GPIO_3_15			460
MX6Q_PAD_EIM_DA15__TPSMP_HDATA_29		461
MX6Q_PAD_EIM_DA15__SRC_BT_CFG_15		462
MX6Q_PAD_EIM_WAIT__WEIM_WEIM_WAIT		463
MX6Q_PAD_EIM_WAIT__WEIM_WEIM_DTACK_B		464
MX6Q_PAD_EIM_WAIT__GPIO_5_0			465
MX6Q_PAD_EIM_WAIT__TPSMP_HDATA_30		466
MX6Q_PAD_EIM_WAIT__SRC_BT_CFG_25		467
MX6Q_PAD_EIM_BCLK__WEIM_WEIM_BCLK		468
MX6Q_PAD_EIM_BCLK__IPU1_DI1_PIN16		469
MX6Q_PAD_EIM_BCLK__GPIO_6_31			470
MX6Q_PAD_EIM_BCLK__TPSMP_HDATA_31		471
MX6Q_PAD_DI0_DISP_CLK__IPU1_DI0_DSP_CLK		472
MX6Q_PAD_DI0_DISP_CLK__IPU2_DI0_DSP_CLK		473
MX6Q_PAD_DI0_DISP_CLK__MIPI_CR_DPY_OT28		474
MX6Q_PAD_DI0_DISP_CLK__SDMA_DBG_CR_STA0		475
MX6Q_PAD_DI0_DISP_CLK__GPIO_4_16		476
MX6Q_PAD_DI0_DISP_CLK__MMDC_DEBUG_0		477
MX6Q_PAD_DI0_PIN15__IPU1_DI0_PIN15		478
MX6Q_PAD_DI0_PIN15__IPU2_DI0_PIN15		479
MX6Q_PAD_DI0_PIN15__AUDMUX_AUD6_TXC		480
MX6Q_PAD_DI0_PIN15__MIPI_CR_DPHY_OUT_29		481
MX6Q_PAD_DI0_PIN15__SDMA_DBG_CORE_STA_1		482
MX6Q_PAD_DI0_PIN15__GPIO_4_17			483
MX6Q_PAD_DI0_PIN15__MMDC_MMDC_DEBUG_1		484
MX6Q_PAD_DI0_PIN2__IPU1_DI0_PIN2		485
MX6Q_PAD_DI0_PIN2__IPU2_DI0_PIN2		486
MX6Q_PAD_DI0_PIN2__AUDMUX_AUD6_TXD		487
MX6Q_PAD_DI0_PIN2__MIPI_CR_DPHY_OUT_30		488
MX6Q_PAD_DI0_PIN2__SDMA_DBG_CORE_STA_2		489
MX6Q_PAD_DI0_PIN2__GPIO_4_18			490
MX6Q_PAD_DI0_PIN2__MMDC_DEBUG_2			491
MX6Q_PAD_DI0_PIN2__PL301_PER1_HADDR_9		492
MX6Q_PAD_DI0_PIN3__IPU1_DI0_PIN3		493
MX6Q_PAD_DI0_PIN3__IPU2_DI0_PIN3		494
MX6Q_PAD_DI0_PIN3__AUDMUX_AUD6_TXFS		495
MX6Q_PAD_DI0_PIN3__MIPI_CORE_DPHY_OUT31		496
MX6Q_PAD_DI0_PIN3__SDMA_DBG_CORE_STA_3		497
MX6Q_PAD_DI0_PIN3__GPIO_4_19			498
MX6Q_PAD_DI0_PIN3__MMDC_MMDC_DEBUG_3		499
MX6Q_PAD_DI0_PIN3__PL301_PER1_HADDR_10		500
MX6Q_PAD_DI0_PIN4__IPU1_DI0_PIN4		501
MX6Q_PAD_DI0_PIN4__IPU2_DI0_PIN4		502
MX6Q_PAD_DI0_PIN4__AUDMUX_AUD6_RXD		503
MX6Q_PAD_DI0_PIN4__USDHC1_WP			504
MX6Q_PAD_DI0_PIN4__SDMA_DEBUG_YIELD		505
MX6Q_PAD_DI0_PIN4__GPIO_4_20			506
MX6Q_PAD_DI0_PIN4__MMDC_MMDC_DEBUG_4		507
MX6Q_PAD_DI0_PIN4__PL301_PER1_HADDR_11		508
MX6Q_PAD_DISP0_DAT0__IPU1_DISP0_DAT_0		509
MX6Q_PAD_DISP0_DAT0__IPU2_DISP0_DAT_0		510
MX6Q_PAD_DISP0_DAT0__ECSPI3_SCLK		511
MX6Q_PAD_DISP0_DAT0__USDHC1_USDHC_DBG_0		512
MX6Q_PAD_DISP0_DAT0__SDMA_DBG_CORE_RUN		513
MX6Q_PAD_DISP0_DAT0__GPIO_4_21			514
MX6Q_PAD_DISP0_DAT0__MMDC_MMDC_DEBUG_5		515
MX6Q_PAD_DISP0_DAT1__IPU1_DISP0_DAT_1		516
MX6Q_PAD_DISP0_DAT1__IPU2_DISP0_DAT_1		517
MX6Q_PAD_DISP0_DAT1__ECSPI3_MOSI		518
MX6Q_PAD_DISP0_DAT1__USDHC1_USDHC_DBG_1		519
MX6Q_PAD_DISP0_DAT1__SDMA_DBG_EVT_CHNSL		520
MX6Q_PAD_DISP0_DAT1__GPIO_4_22			521
MX6Q_PAD_DISP0_DAT1__MMDC_DEBUG_6		522
MX6Q_PAD_DISP0_DAT1__PL301_PER1_HADR_12		523
MX6Q_PAD_DISP0_DAT2__IPU1_DISP0_DAT_2		524
MX6Q_PAD_DISP0_DAT2__IPU2_DISP0_DAT_2		525
MX6Q_PAD_DISP0_DAT2__ECSPI3_MISO		526
MX6Q_PAD_DISP0_DAT2__USDHC1_USDHC_DBG_2		527
MX6Q_PAD_DISP0_DAT2__SDMA_DEBUG_MODE		528
MX6Q_PAD_DISP0_DAT2__GPIO_4_23			529
MX6Q_PAD_DISP0_DAT2__MMDC_DEBUG_7		530
MX6Q_PAD_DISP0_DAT2__PL301_PER1_HADR_13		531
MX6Q_PAD_DISP0_DAT3__IPU1_DISP0_DAT_3		532
MX6Q_PAD_DISP0_DAT3__IPU2_DISP0_DAT_3		533
MX6Q_PAD_DISP0_DAT3__ECSPI3_SS0			534
MX6Q_PAD_DISP0_DAT3__USDHC1_USDHC_DBG_3		535
MX6Q_PAD_DISP0_DAT3__SDMA_DBG_BUS_ERROR		536
MX6Q_PAD_DISP0_DAT3__GPIO_4_24			537
MX6Q_PAD_DISP0_DAT3__MMDC_MMDC_DBG_8		538
MX6Q_PAD_DISP0_DAT3__PL301_PER1_HADR_14		539
MX6Q_PAD_DISP0_DAT4__IPU1_DISP0_DAT_4		540
MX6Q_PAD_DISP0_DAT4__IPU2_DISP0_DAT_4		541
MX6Q_PAD_DISP0_DAT4__ECSPI3_SS1			542
MX6Q_PAD_DISP0_DAT4__USDHC1_USDHC_DBG_4		543
MX6Q_PAD_DISP0_DAT4__SDMA_DEBUG_BUS_RWB		544
MX6Q_PAD_DISP0_DAT4__GPIO_4_25			545
MX6Q_PAD_DISP0_DAT4__MMDC_MMDC_DEBUG_9		546
MX6Q_PAD_DISP0_DAT4__PL301_PER1_HADR_15		547
MX6Q_PAD_DISP0_DAT5__IPU1_DISP0_DAT_5		548
MX6Q_PAD_DISP0_DAT5__IPU2_DISP0_DAT_5		549
MX6Q_PAD_DISP0_DAT5__ECSPI3_SS2			550
MX6Q_PAD_DISP0_DAT5__AUDMUX_AUD6_RXFS		551
MX6Q_PAD_DISP0_DAT5__SDMA_DBG_MCH_DMBUS		552
MX6Q_PAD_DISP0_DAT5__GPIO_4_26			553
MX6Q_PAD_DISP0_DAT5__MMDC_DEBUG_10		554
MX6Q_PAD_DISP0_DAT5__PL301_PER1_HADR_16		555
MX6Q_PAD_DISP0_DAT6__IPU1_DISP0_DAT_6		556
MX6Q_PAD_DISP0_DAT6__IPU2_DISP0_DAT_6		557
MX6Q_PAD_DISP0_DAT6__ECSPI3_SS3			558
MX6Q_PAD_DISP0_DAT6__AUDMUX_AUD6_RXC		559
MX6Q_PAD_DISP0_DAT6__SDMA_DBG_RTBUF_WRT		560
MX6Q_PAD_DISP0_DAT6__GPIO_4_27			561
MX6Q_PAD_DISP0_DAT6__MMDC_DEBUG_11		562
MX6Q_PAD_DISP0_DAT6__PL301_PER1_HADR_17		563
MX6Q_PAD_DISP0_DAT7__IPU1_DISP0_DAT_7		564
MX6Q_PAD_DISP0_DAT7__IPU2_DISP0_DAT_7		565
MX6Q_PAD_DISP0_DAT7__ECSPI3_RDY			566
MX6Q_PAD_DISP0_DAT7__USDHC1_USDHC_DBG_5		567
MX6Q_PAD_DISP0_DAT7__SDMA_DBG_EVT_CHN_0		568
MX6Q_PAD_DISP0_DAT7__GPIO_4_28			569
MX6Q_PAD_DISP0_DAT7__MMDC_DEBUG_12		570
MX6Q_PAD_DISP0_DAT7__PL301_PER1_HADR_18		571
MX6Q_PAD_DISP0_DAT8__IPU1_DISP0_DAT_8		572
MX6Q_PAD_DISP0_DAT8__IPU2_DISP0_DAT_8		573
MX6Q_PAD_DISP0_DAT8__PWM1_PWMO			574
MX6Q_PAD_DISP0_DAT8__WDOG1_WDOG_B		575
MX6Q_PAD_DISP0_DAT8__SDMA_DBG_EVT_CHN_1		576
MX6Q_PAD_DISP0_DAT8__GPIO_4_29			577
MX6Q_PAD_DISP0_DAT8__MMDC_DEBUG_13		578
MX6Q_PAD_DISP0_DAT8__PL301_PER1_HADR_19		579
MX6Q_PAD_DISP0_DAT9__IPU1_DISP0_DAT_9		580
MX6Q_PAD_DISP0_DAT9__IPU2_DISP0_DAT_9		581
MX6Q_PAD_DISP0_DAT9__PWM2_PWMO			582
MX6Q_PAD_DISP0_DAT9__WDOG2_WDOG_B		583
MX6Q_PAD_DISP0_DAT9__SDMA_DBG_EVT_CHN_2		584
MX6Q_PAD_DISP0_DAT9__GPIO_4_30			585
MX6Q_PAD_DISP0_DAT9__MMDC_DEBUG_14		586
MX6Q_PAD_DISP0_DAT9__PL301_PER1_HADR_20		587
MX6Q_PAD_DISP0_DAT10__IPU1_DISP0_DAT_10		588
MX6Q_PAD_DISP0_DAT10__IPU2_DISP0_DAT_10		589
MX6Q_PAD_DISP0_DAT10__USDHC1_DBG_6		590
MX6Q_PAD_DISP0_DAT10__SDMA_DBG_EVT_CHN3		591
MX6Q_PAD_DISP0_DAT10__GPIO_4_31			592
MX6Q_PAD_DISP0_DAT10__MMDC_DEBUG_15		593
MX6Q_PAD_DISP0_DAT10__PL301_PER1_HADR21		594
MX6Q_PAD_DISP0_DAT11__IPU1_DISP0_DAT_11		595
MX6Q_PAD_DISP0_DAT11__IPU2_DISP0_DAT_11		596
MX6Q_PAD_DISP0_DAT11__USDHC1_USDHC_DBG7		597
MX6Q_PAD_DISP0_DAT11__SDMA_DBG_EVT_CHN4		598
MX6Q_PAD_DISP0_DAT11__GPIO_5_5			599
MX6Q_PAD_DISP0_DAT11__MMDC_DEBUG_16		600
MX6Q_PAD_DISP0_DAT11__PL301_PER1_HADR22		601
MX6Q_PAD_DISP0_DAT12__IPU1_DISP0_DAT_12		602
MX6Q_PAD_DISP0_DAT12__IPU2_DISP0_DAT_12		603
MX6Q_PAD_DISP0_DAT12__RESERVED_RESERVED		604
MX6Q_PAD_DISP0_DAT12__SDMA_DBG_EVT_CHN5		605
MX6Q_PAD_DISP0_DAT12__GPIO_5_6			606
MX6Q_PAD_DISP0_DAT12__MMDC_DEBUG_17		607
MX6Q_PAD_DISP0_DAT12__PL301_PER1_HADR23		608
MX6Q_PAD_DISP0_DAT13__IPU1_DISP0_DAT_13		609
MX6Q_PAD_DISP0_DAT13__IPU2_DISP0_DAT_13		610
MX6Q_PAD_DISP0_DAT13__AUDMUX_AUD5_RXFS		611
MX6Q_PAD_DISP0_DAT13__SDMA_DBG_EVT_CHN0		612
MX6Q_PAD_DISP0_DAT13__GPIO_5_7			613
MX6Q_PAD_DISP0_DAT13__MMDC_DEBUG_18		614
MX6Q_PAD_DISP0_DAT13__PL301_PER1_HADR24		615
MX6Q_PAD_DISP0_DAT14__IPU1_DISP0_DAT_14		616
MX6Q_PAD_DISP0_DAT14__IPU2_DISP0_DAT_14		617
MX6Q_PAD_DISP0_DAT14__AUDMUX_AUD5_RXC		618
MX6Q_PAD_DISP0_DAT14__SDMA_DBG_EVT_CHN1		619
MX6Q_PAD_DISP0_DAT14__GPIO_5_8			620
MX6Q_PAD_DISP0_DAT14__MMDC_DEBUG_19		621
MX6Q_PAD_DISP0_DAT15__IPU1_DISP0_DAT_15		622
MX6Q_PAD_DISP0_DAT15__IPU2_DISP0_DAT_15		623
MX6Q_PAD_DISP0_DAT15__ECSPI1_SS1		624
MX6Q_PAD_DISP0_DAT15__ECSPI2_SS1		625
MX6Q_PAD_DISP0_DAT15__SDMA_DBG_EVT_CHN2		626
MX6Q_PAD_DISP0_DAT15__GPIO_5_9			627
MX6Q_PAD_DISP0_DAT15__MMDC_DEBUG_20		628
MX6Q_PAD_DISP0_DAT15__PL301_PER1_HADR25		629
MX6Q_PAD_DISP0_DAT16__IPU1_DISP0_DAT_16		630
MX6Q_PAD_DISP0_DAT16__IPU2_DISP0_DAT_16		631
MX6Q_PAD_DISP0_DAT16__ECSPI2_MOSI		632
MX6Q_PAD_DISP0_DAT16__AUDMUX_AUD5_TXC		633
MX6Q_PAD_DISP0_DAT16__SDMA_EXT_EVENT_0		634
MX6Q_PAD_DISP0_DAT16__GPIO_5_10			635
MX6Q_PAD_DISP0_DAT16__MMDC_DEBUG_21		636
MX6Q_PAD_DISP0_DAT16__PL301_PER1_HADR26		637
MX6Q_PAD_DISP0_DAT17__IPU1_DISP0_DAT_17		638
MX6Q_PAD_DISP0_DAT17__IPU2_DISP0_DAT_17		639
MX6Q_PAD_DISP0_DAT17__ECSPI2_MISO		640
MX6Q_PAD_DISP0_DAT17__AUDMUX_AUD5_TXD		641
MX6Q_PAD_DISP0_DAT17__SDMA_EXT_EVENT_1		642
MX6Q_PAD_DISP0_DAT17__GPIO_5_11			643
MX6Q_PAD_DISP0_DAT17__MMDC_DEBUG_22		644
MX6Q_PAD_DISP0_DAT17__PL301_PER1_HADR27		645
MX6Q_PAD_DISP0_DAT18__IPU1_DISP0_DAT_18		646
MX6Q_PAD_DISP0_DAT18__IPU2_DISP0_DAT_18		647
MX6Q_PAD_DISP0_DAT18__ECSPI2_SS0		648
MX6Q_PAD_DISP0_DAT18__AUDMUX_AUD5_TXFS		649
MX6Q_PAD_DISP0_DAT18__AUDMUX_AUD4_RXFS		650
MX6Q_PAD_DISP0_DAT18__GPIO_5_12			651
MX6Q_PAD_DISP0_DAT18__MMDC_DEBUG_23		652
MX6Q_PAD_DISP0_DAT18__WEIM_WEIM_CS_2		653
MX6Q_PAD_DISP0_DAT19__IPU1_DISP0_DAT_19		654
MX6Q_PAD_DISP0_DAT19__IPU2_DISP0_DAT_19		655
MX6Q_PAD_DISP0_DAT19__ECSPI2_SCLK		656
MX6Q_PAD_DISP0_DAT19__AUDMUX_AUD5_RXD		657
MX6Q_PAD_DISP0_DAT19__AUDMUX_AUD4_RXC		658
MX6Q_PAD_DISP0_DAT19__GPIO_5_13			659
MX6Q_PAD_DISP0_DAT19__MMDC_DEBUG_24		660
MX6Q_PAD_DISP0_DAT19__WEIM_WEIM_CS_3		661
MX6Q_PAD_DISP0_DAT20__IPU1_DISP0_DAT_20		662
MX6Q_PAD_DISP0_DAT20__IPU2_DISP0_DAT_20		663
MX6Q_PAD_DISP0_DAT20__ECSPI1_SCLK		664
MX6Q_PAD_DISP0_DAT20__AUDMUX_AUD4_TXC		665
MX6Q_PAD_DISP0_DAT20__SDMA_DBG_EVT_CHN7		666
MX6Q_PAD_DISP0_DAT20__GPIO_5_14			667
MX6Q_PAD_DISP0_DAT20__MMDC_DEBUG_25		668
MX6Q_PAD_DISP0_DAT20__PL301_PER1_HADR28		669
MX6Q_PAD_DISP0_DAT21__IPU1_DISP0_DAT_21		670
MX6Q_PAD_DISP0_DAT21__IPU2_DISP0_DAT_21		671
MX6Q_PAD_DISP0_DAT21__ECSPI1_MOSI		672
MX6Q_PAD_DISP0_DAT21__AUDMUX_AUD4_TXD		673
MX6Q_PAD_DISP0_DAT21__SDMA_DBG_BUS_DEV0		674
MX6Q_PAD_DISP0_DAT21__GPIO_5_15			675
MX6Q_PAD_DISP0_DAT21__MMDC_DEBUG_26		676
MX6Q_PAD_DISP0_DAT21__PL301_PER1_HADR29		677
MX6Q_PAD_DISP0_DAT22__IPU1_DISP0_DAT_22		678
MX6Q_PAD_DISP0_DAT22__IPU2_DISP0_DAT_22		679
MX6Q_PAD_DISP0_DAT22__ECSPI1_MISO		680
MX6Q_PAD_DISP0_DAT22__AUDMUX_AUD4_TXFS		681
MX6Q_PAD_DISP0_DAT22__SDMA_DBG_BUS_DEV1		682
MX6Q_PAD_DISP0_DAT22__GPIO_5_16			683
MX6Q_PAD_DISP0_DAT22__MMDC_DEBUG_27		684
MX6Q_PAD_DISP0_DAT22__PL301_PER1_HADR30		685
MX6Q_PAD_DISP0_DAT23__IPU1_DISP0_DAT_23		686
MX6Q_PAD_DISP0_DAT23__IPU2_DISP0_DAT_23		687
MX6Q_PAD_DISP0_DAT23__ECSPI1_SS0		688
MX6Q_PAD_DISP0_DAT23__AUDMUX_AUD4_RXD		689
MX6Q_PAD_DISP0_DAT23__SDMA_DBG_BUS_DEV2		690
MX6Q_PAD_DISP0_DAT23__GPIO_5_17			691
MX6Q_PAD_DISP0_DAT23__MMDC_DEBUG_28		692
MX6Q_PAD_DISP0_DAT23__PL301_PER1_HADR31		693
MX6Q_PAD_ENET_MDIO__RESERVED_RESERVED		694
MX6Q_PAD_ENET_MDIO__ENET_MDIO			695
MX6Q_PAD_ENET_MDIO__ESAI1_SCKR			696
MX6Q_PAD_ENET_MDIO__SDMA_DEBUG_BUS_DEV3		697
MX6Q_PAD_ENET_MDIO__ENET_1588_EVT1_OUT		698
MX6Q_PAD_ENET_MDIO__GPIO_1_22			699
MX6Q_PAD_ENET_MDIO__SPDIF_PLOCK			700
MX6Q_PAD_ENET_REF_CLK__RESERVED_RSRVED		701
MX6Q_PAD_ENET_REF_CLK__ENET_TX_CLK		702
MX6Q_PAD_ENET_REF_CLK__ESAI1_FSR		703
MX6Q_PAD_ENET_REF_CLK__SDMA_DBGBUS_DEV4		704
MX6Q_PAD_ENET_REF_CLK__GPIO_1_23		705
MX6Q_PAD_ENET_REF_CLK__SPDIF_SRCLK		706
MX6Q_PAD_ENET_REF_CLK__USBPHY1_RX_SQH		707
MX6Q_PAD_ENET_RX_ER__ENET_RX_ER			708
MX6Q_PAD_ENET_RX_ER__ESAI1_HCKR			709
MX6Q_PAD_ENET_RX_ER__SPDIF_IN1			710
MX6Q_PAD_ENET_RX_ER__ENET_1588_EVT2_OUT		711
MX6Q_PAD_ENET_RX_ER__GPIO_1_24			712
MX6Q_PAD_ENET_RX_ER__PHY_TDI			713
MX6Q_PAD_ENET_RX_ER__USBPHY1_RX_HS_RXD		714
MX6Q_PAD_ENET_CRS_DV__RESERVED_RSRVED		715
MX6Q_PAD_ENET_CRS_DV__ENET_RX_EN		716
MX6Q_PAD_ENET_CRS_DV__ESAI1_SCKT		717
MX6Q_PAD_ENET_CRS_DV__SPDIF_EXTCLK		718
MX6Q_PAD_ENET_CRS_DV__GPIO_1_25			719
MX6Q_PAD_ENET_CRS_DV__PHY_TDO			720
MX6Q_PAD_ENET_CRS_DV__USBPHY1_RX_FS_RXD		721
MX6Q_PAD_ENET_RXD1__MLB_MLBSIG			722
MX6Q_PAD_ENET_RXD1__ENET_RDATA_1		723
MX6Q_PAD_ENET_RXD1__ESAI1_FST			724
MX6Q_PAD_ENET_RXD1__ENET_1588_EVT3_OUT		725
MX6Q_PAD_ENET_RXD1__GPIO_1_26			726
MX6Q_PAD_ENET_RXD1__PHY_TCK			727
MX6Q_PAD_ENET_RXD1__USBPHY1_RX_DISCON		728
MX6Q_PAD_ENET_RXD0__OSC32K_32K_OUT		729
MX6Q_PAD_ENET_RXD0__ENET_RDATA_0		730
MX6Q_PAD_ENET_RXD0__ESAI1_HCKT			731
MX6Q_PAD_ENET_RXD0__SPDIF_OUT1			732
MX6Q_PAD_ENET_RXD0__GPIO_1_27			733
MX6Q_PAD_ENET_RXD0__PHY_TMS			734
MX6Q_PAD_ENET_RXD0__USBPHY1_PLL_CK20DIV		735
MX6Q_PAD_ENET_TX_EN__RESERVED_RSRVED		736
MX6Q_PAD_ENET_TX_EN__ENET_TX_EN			737
MX6Q_PAD_ENET_TX_EN__ESAI1_TX3_RX2		738
MX6Q_PAD_ENET_TX_EN__GPIO_1_28			739
MX6Q_PAD_ENET_TX_EN__SATA_PHY_TDI		740
MX6Q_PAD_ENET_TX_EN__USBPHY2_RX_SQH		741
MX6Q_PAD_ENET_TXD1__MLB_MLBCLK			742
MX6Q_PAD_ENET_TXD1__ENET_TDATA_1		743
MX6Q_PAD_ENET_TXD1__ESAI1_TX2_RX3		744
MX6Q_PAD_ENET_TXD1__ENET_1588_EVENT0_IN		745
MX6Q_PAD_ENET_TXD1__GPIO_1_29			746
MX6Q_PAD_ENET_TXD1__SATA_PHY_TDO		747
MX6Q_PAD_ENET_TXD1__USBPHY2_RX_HS_RXD		748
MX6Q_PAD_ENET_TXD0__RESERVED_RSRVED		749
MX6Q_PAD_ENET_TXD0__ENET_TDATA_0		750
MX6Q_PAD_ENET_TXD0__ESAI1_TX4_RX1		751
MX6Q_PAD_ENET_TXD0__GPIO_1_30			752
MX6Q_PAD_ENET_TXD0__SATA_PHY_TCK		753
MX6Q_PAD_ENET_TXD0__USBPHY2_RX_FS_RXD		754
MX6Q_PAD_ENET_MDC__MLB_MLBDAT			755
MX6Q_PAD_ENET_MDC__ENET_MDC			756
MX6Q_PAD_ENET_MDC__ESAI1_TX5_RX0		757
MX6Q_PAD_ENET_MDC__ENET_1588_EVENT1_IN		758
MX6Q_PAD_ENET_MDC__GPIO_1_31			759
MX6Q_PAD_ENET_MDC__SATA_PHY_TMS			760
MX6Q_PAD_ENET_MDC__USBPHY2_RX_DISCON		761
MX6Q_PAD_DRAM_D40__MMDC_DRAM_D_40		762
MX6Q_PAD_DRAM_D41__MMDC_DRAM_D_41		763
MX6Q_PAD_DRAM_D42__MMDC_DRAM_D_42		764
MX6Q_PAD_DRAM_D43__MMDC_DRAM_D_43		765
MX6Q_PAD_DRAM_D44__MMDC_DRAM_D_44		766
MX6Q_PAD_DRAM_D45__MMDC_DRAM_D_45		767
MX6Q_PAD_DRAM_D46__MMDC_DRAM_D_46		768
MX6Q_PAD_DRAM_D47__MMDC_DRAM_D_47		769
MX6Q_PAD_DRAM_SDQS5__MMDC_DRAM_SDQS_5		770
MX6Q_PAD_DRAM_DQM5__MMDC_DRAM_DQM_5		771
MX6Q_PAD_DRAM_D32__MMDC_DRAM_D_32		772
MX6Q_PAD_DRAM_D33__MMDC_DRAM_D_33		773
MX6Q_PAD_DRAM_D34__MMDC_DRAM_D_34		774
MX6Q_PAD_DRAM_D35__MMDC_DRAM_D_35		775
MX6Q_PAD_DRAM_D36__MMDC_DRAM_D_36		776
MX6Q_PAD_DRAM_D37__MMDC_DRAM_D_37		777
MX6Q_PAD_DRAM_D38__MMDC_DRAM_D_38		778
MX6Q_PAD_DRAM_D39__MMDC_DRAM_D_39		779
MX6Q_PAD_DRAM_DQM4__MMDC_DRAM_DQM_4		780
MX6Q_PAD_DRAM_SDQS4__MMDC_DRAM_SDQS_4		781
