* Freescale IMX51 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx51-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx51 datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HVE			(1 << 13)
MX51_PAD_USBH1_DATA3__UART2_RTS			484
MX51_PAD_USBH1_DATA3__USBH1_DATA3		485
MX51_PAD_USBH1_DATA4__CSPI_SS0			486
MX51_PAD_USBH1_DATA4__GPIO1_15			487
MX51_PAD_USBH1_DATA4__USBH1_DATA4		488
MX51_PAD_USBH1_DATA5__CSPI_SS1			489
MX51_PAD_USBH1_DATA5__GPIO1_16			490
MX51_PAD_USBH1_DATA5__USBH1_DATA5		491
MX51_PAD_USBH1_DATA6__CSPI_SS3			492
MX51_PAD_USBH1_DATA6__GPIO1_17			493
MX51_PAD_USBH1_DATA6__USBH1_DATA6		494
MX51_PAD_USBH1_DATA7__ECSPI1_SS3		495
MX51_PAD_USBH1_DATA7__ECSPI2_SS3		496
MX51_PAD_USBH1_DATA7__GPIO1_18			497
MX51_PAD_USBH1_DATA7__USBH1_DATA7		498
MX51_PAD_DI1_PIN11__DI1_PIN11			499
MX51_PAD_DI1_PIN11__ECSPI1_SS2			500
MX51_PAD_DI1_PIN11__GPIO3_0			501
MX51_PAD_DI1_PIN12__DI1_PIN12			502
MX51_PAD_DI1_PIN12__GPIO3_1			503
MX51_PAD_DI1_PIN13__DI1_PIN13			504
MX51_PAD_DI1_PIN13__GPIO3_2			505
MX51_PAD_DI1_D0_CS__DI1_D0_CS			506
MX51_PAD_DI1_D0_CS__GPIO3_3			507
MX51_PAD_DI1_D1_CS__DI1_D1_CS			508
MX51_PAD_DI1_D1_CS__DISP1_PIN14			509
MX51_PAD_DI1_D1_CS__DISP1_PIN5			510
MX51_PAD_DI1_D1_CS__GPIO3_4			511
MX51_PAD_DISPB2_SER_DIN__DISP1_PIN1		512
MX51_PAD_DISPB2_SER_DIN__DISPB2_SER_DIN		513
MX51_PAD_DISPB2_SER_DIN__GPIO3_5		514
MX51_PAD_DISPB2_SER_DIO__DISP1_PIN6		515
MX51_PAD_DISPB2_SER_DIO__DISPB2_SER_DIO		516
MX51_PAD_DISPB2_SER_DIO__GPIO3_6		517
MX51_PAD_DISPB2_SER_CLK__DISP1_PIN17		518
MX51_PAD_DISPB2_SER_CLK__DISP1_PIN7		519
MX51_PAD_DISPB2_SER_CLK__DISPB2_SER_CLK		520
MX51_PAD_DISPB2_SER_CLK__GPIO3_7		521
MX51_PAD_DISPB2_SER_RS__DISP1_EXT_CLK		522
MX51_PAD_DISPB2_SER_RS__DISP1_PIN16		523
MX51_PAD_DISPB2_SER_RS__DISP1_PIN8		524
MX51_PAD_DISPB2_SER_RS__DISPB2_SER_RS		525
MX51_PAD_DISPB2_SER_RS__DISPB2_SER_RS		526
MX51_PAD_DISPB2_SER_RS__GPIO3_8			527
MX51_PAD_DISP1_DAT0__DISP1_DAT0			528
MX51_PAD_DISP1_DAT1__DISP1_DAT1			529
MX51_PAD_DISP1_DAT2__DISP1_DAT2			530
MX51_PAD_DISP1_DAT3__DISP1_DAT3			531
MX51_PAD_DISP1_DAT4__DISP1_DAT4			532
MX51_PAD_DISP1_DAT5__DISP1_DAT5			533
MX51_PAD_DISP1_DAT6__BOOT_USB_SRC		534
MX51_PAD_DISP1_DAT6__DISP1_DAT6			535
MX51_PAD_DISP1_DAT7__BOOT_EEPROM_CFG		536
MX51_PAD_DISP1_DAT7__DISP1_DAT7			537
MX51_PAD_DISP1_DAT8__BOOT_SRC0			538
MX51_PAD_DISP1_DAT8__DISP1_DAT8			539
MX51_PAD_DISP1_DAT9__BOOT_SRC1			540
MX51_PAD_DISP1_DAT9__DISP1_DAT9			541
MX51_PAD_DISP1_DAT10__BOOT_SPARE_SIZE		542
MX51_PAD_DISP1_DAT10__DISP1_DAT10		543
MX51_PAD_DISP1_DAT11__BOOT_LPB_FREQ2		544
MX51_PAD_DISP1_DAT11__DISP1_DAT11		545
MX51_PAD_DISP1_DAT12__BOOT_MLC_SEL		546
MX51_PAD_DISP1_DAT12__DISP1_DAT12		547
MX51_PAD_DISP1_DAT13__BOOT_MEM_CTL0		548
MX51_PAD_DISP1_DAT13__DISP1_DAT13		549
MX51_PAD_DISP1_DAT14__BOOT_MEM_CTL1		550
MX51_PAD_DISP1_DAT14__DISP1_DAT14		551
MX51_PAD_DISP1_DAT15__BOOT_BUS_WIDTH		552
MX51_PAD_DISP1_DAT15__DISP1_DAT15		553
MX51_PAD_DISP1_DAT16__BOOT_PAGE_SIZE0		554
MX51_PAD_DISP1_DAT16__DISP1_DAT16		555
MX51_PAD_DISP1_DAT17__BOOT_PAGE_SIZE1		556
MX51_PAD_DISP1_DAT17__DISP1_DAT17		557
MX51_PAD_DISP1_DAT18__BOOT_WEIM_MUXED0		558
MX51_PAD_DISP1_DAT18__DISP1_DAT18		559
MX51_PAD_DISP1_DAT18__DISP2_PIN11		560
MX51_PAD_DISP1_DAT18__DISP2_PIN5		561
MX51_PAD_DISP1_DAT19__BOOT_WEIM_MUXED1		562
MX51_PAD_DISP1_DAT19__DISP1_DAT19		563
MX51_PAD_DISP1_DAT19__DISP2_PIN12		564
MX51_PAD_DISP1_DAT19__DISP2_PIN6		565
MX51_PAD_DISP1_DAT20__BOOT_MEM_TYPE0		566
MX51_PAD_DISP1_DAT20__DISP1_DAT20		567
MX51_PAD_DISP1_DAT20__DISP2_PIN13		568
MX51_PAD_DISP1_DAT20__DISP2_PIN7		569
MX51_PAD_DISP1_DAT21__BOOT_MEM_TYPE1		570
MX51_PAD_DISP1_DAT21__DISP1_DAT21		571
MX51_PAD_DISP1_DAT21__DISP2_PIN14		572
MX51_PAD_DISP1_DAT21__DISP2_PIN8		573
MX51_PAD_DISP1_DAT22__BOOT_LPB_FREQ0		574
MX51_PAD_DISP1_DAT22__DISP1_DAT22		575
MX51_PAD_DISP1_DAT22__DISP2_D0_CS		576
MX51_PAD_DISP1_DAT22__DISP2_DAT16		577
MX51_PAD_DISP1_DAT23__BOOT_LPB_FREQ1		578
MX51_PAD_DISP1_DAT23__DISP1_DAT23		579
MX51_PAD_DISP1_DAT23__DISP2_D1_CS		580
MX51_PAD_DISP1_DAT23__DISP2_DAT17		581
MX51_PAD_DISP1_DAT23__DISP2_SER_CS		582
MX51_PAD_DI1_PIN3__DI1_PIN3			583
MX51_PAD_DI1_PIN2__DI1_PIN2			584
MX51_PAD_DI_GP2__DISP1_SER_CLK			585
MX51_PAD_DI_GP2__DISP2_WAIT			586
MX51_PAD_DI_GP3__CSI1_DATA_EN			587
MX51_PAD_DI_GP3__DISP1_SER_DIO			588
MX51_PAD_DI_GP3__FEC_TX_ER			589
MX51_PAD_DI2_PIN4__CSI2_DATA_EN			590
MX51_PAD_DI2_PIN4__DI2_PIN4			591
MX51_PAD_DI2_PIN4__FEC_CRS			592
MX51_PAD_DI2_PIN2__DI2_PIN2			593
MX51_PAD_DI2_PIN2__FEC_MDC			594
MX51_PAD_DI2_PIN3__DI2_PIN3			595
MX51_PAD_DI2_PIN3__FEC_MDIO			596
MX51_PAD_DI2_DISP_CLK__DI2_DISP_CLK		597
MX51_PAD_DI2_DISP_CLK__FEC_RDATA1		598
MX51_PAD_DI_GP4__DI2_PIN15			599
MX51_PAD_DI_GP4__DISP1_SER_DIN			600
MX51_PAD_DI_GP4__DISP2_PIN1			601
MX51_PAD_DI_GP4__FEC_RDATA2			602
MX51_PAD_DISP2_DAT0__DISP2_DAT0			603
MX51_PAD_DISP2_DAT0__FEC_RDATA3			604
MX51_PAD_DISP2_DAT0__KEY_COL6			605
MX51_PAD_DISP2_DAT0__UART3_RXD			606
MX51_PAD_DISP2_DAT0__USBH3_CLK			607
MX51_PAD_DISP2_DAT1__DISP2_DAT1			608
MX51_PAD_DISP2_DAT1__FEC_RX_ER			609
MX51_PAD_DISP2_DAT1__KEY_COL7			610
MX51_PAD_DISP2_DAT1__UART3_TXD			611
MX51_PAD_DISP2_DAT1__USBH3_DIR			612
MX51_PAD_DISP2_DAT2__DISP2_DAT2			613
MX51_PAD_DISP2_DAT3__DISP2_DAT3			614
MX51_PAD_DISP2_DAT4__DISP2_DAT4			615
MX51_PAD_DISP2_DAT5__DISP2_DAT5			616
MX51_PAD_DISP2_DAT6__DISP2_DAT6			617
MX51_PAD_DISP2_DAT6__FEC_TDATA1			618
MX51_PAD_DISP2_DAT6__GPIO1_19			619
MX51_PAD_DISP2_DAT6__KEY_ROW4			620
MX51_PAD_DISP2_DAT6__USBH3_STP			621
MX51_PAD_DISP2_DAT7__DISP2_DAT7			622
MX51_PAD_DISP2_DAT7__FEC_TDATA2			623
MX51_PAD_DISP2_DAT7__GPIO1_29			624
MX51_PAD_DISP2_DAT7__KEY_ROW5			625
MX51_PAD_DISP2_DAT7__USBH3_NXT			626
MX51_PAD_DISP2_DAT8__DISP2_DAT8			627
MX51_PAD_DISP2_DAT8__FEC_TDATA3			628
MX51_PAD_DISP2_DAT8__GPIO1_30			629
MX51_PAD_DISP2_DAT8__KEY_ROW6			630
MX51_PAD_DISP2_DAT8__USBH3_DATA0		631
MX51_PAD_DISP2_DAT9__AUD6_RXC			632
MX51_PAD_DISP2_DAT9__DISP2_DAT9			633
MX51_PAD_DISP2_DAT9__FEC_TX_EN			634
MX51_PAD_DISP2_DAT9__GPIO1_31			635
MX51_PAD_DISP2_DAT9__USBH3_DATA1		636
MX51_PAD_DISP2_DAT10__DISP2_DAT10		637
MX51_PAD_DISP2_DAT10__DISP2_SER_CS		638
MX51_PAD_DISP2_DAT10__FEC_COL			639
MX51_PAD_DISP2_DAT10__KEY_ROW7			640
MX51_PAD_DISP2_DAT10__USBH3_DATA2		641
MX51_PAD_DISP2_DAT11__AUD6_TXD			642
MX51_PAD_DISP2_DAT11__DISP2_DAT11		643
MX51_PAD_DISP2_DAT11__FEC_RX_CLK		644
MX51_PAD_DISP2_DAT11__GPIO1_10			645
MX51_PAD_DISP2_DAT11__USBH3_DATA3		646
MX51_PAD_DISP2_DAT12__AUD6_RXD			647
MX51_PAD_DISP2_DAT12__DISP2_DAT12		648
MX51_PAD_DISP2_DAT12__FEC_RX_DV			649
MX51_PAD_DISP2_DAT12__USBH3_DATA4		650
MX51_PAD_DISP2_DAT13__AUD6_TXC			651
MX51_PAD_DISP2_DAT13__DISP2_DAT13		652
MX51_PAD_DISP2_DAT13__FEC_TX_CLK		653
MX51_PAD_DISP2_DAT13__USBH3_DATA5		654
MX51_PAD_DISP2_DAT14__AUD6_TXFS			655
MX51_PAD_DISP2_DAT14__DISP2_DAT14		656
MX51_PAD_DISP2_DAT14__FEC_RDATA0		657
MX51_PAD_DISP2_DAT14__USBH3_DATA6		658
MX51_PAD_DISP2_DAT15__AUD6_RXFS			659
MX51_PAD_DISP2_DAT15__DISP1_SER_CS		660
MX51_PAD_DISP2_DAT15__DISP2_DAT15		661
MX51_PAD_DISP2_DAT15__FEC_TDATA0		662
MX51_PAD_DISP2_DAT15__USBH3_DATA7		663
MX51_PAD_SD1_CMD__AUD5_RXFS			664
MX51_PAD_SD1_CMD__CSPI_MOSI			665
MX51_PAD_SD1_CMD__SD1_CMD			666
MX51_PAD_SD1_CLK__AUD5_RXC			667
MX51_PAD_SD1_CLK__CSPI_SCLK			668
MX51_PAD_SD1_CLK__SD1_CLK			669
MX51_PAD_SD1_DATA0__AUD5_TXD			670
MX51_PAD_SD1_DATA0__CSPI_MISO			671
MX51_PAD_SD1_DATA0__SD1_DATA0			672
MX51_PAD_EIM_DA0__EIM_DA0			673
MX51_PAD_EIM_DA1__EIM_DA1			674
MX51_PAD_EIM_DA2__EIM_DA2			675
MX51_PAD_EIM_DA3__EIM_DA3			676
MX51_PAD_SD1_DATA1__AUD5_RXD			677
MX51_PAD_SD1_DATA1__SD1_DATA1			678
MX51_PAD_EIM_DA4__EIM_DA4			679
MX51_PAD_EIM_DA5__EIM_DA5			680
MX51_PAD_EIM_DA6__EIM_DA6			681
MX51_PAD_EIM_DA7__EIM_DA7			682
MX51_PAD_SD1_DATA2__AUD5_TXC			683
MX51_PAD_SD1_DATA2__SD1_DATA2			684
MX51_PAD_EIM_DA10__EIM_DA10			685
MX51_PAD_EIM_DA11__EIM_DA11			686
MX51_PAD_EIM_DA8__EIM_DA8			687
MX51_PAD_EIM_DA9__EIM_DA9			688
MX51_PAD_SD1_DATA3__AUD5_TXFS			689
MX51_PAD_SD1_DATA3__CSPI_SS1			690
MX51_PAD_SD1_DATA3__SD1_DATA3			691
MX51_PAD_GPIO1_0__CSPI_SS2			692
MX51_PAD_GPIO1_0__GPIO1_0			693
MX51_PAD_GPIO1_0__SD1_CD			694
MX51_PAD_GPIO1_1__CSPI_MISO			695
MX51_PAD_GPIO1_1__GPIO1_1			696
MX51_PAD_GPIO1_1__SD1_WP			697
MX51_PAD_EIM_DA12__EIM_DA12			698
MX51_PAD_EIM_DA13__EIM_DA13			699
MX51_PAD_EIM_DA14__EIM_DA14			700
MX51_PAD_EIM_DA15__EIM_DA15			701
MX51_PAD_SD2_CMD__CSPI_MOSI			702
MX51_PAD_SD2_CMD__I2C1_SCL			703
MX51_PAD_SD2_CMD__SD2_CMD			704
MX51_PAD_SD2_CLK__CSPI_SCLK			705
MX51_PAD_SD2_CLK__I2C1_SDA			706
MX51_PAD_SD2_CLK__SD2_CLK			707
MX51_PAD_SD2_DATA0__CSPI_MISO			708
MX51_PAD_SD2_DATA0__SD1_DAT4			709
MX51_PAD_SD2_DATA0__SD2_DATA0			710
MX51_PAD_SD2_DATA1__SD1_DAT5			711
MX51_PAD_SD2_DATA1__SD2_DATA1			712
MX51_PAD_SD2_DATA1__USBH3_H2_DP			713
MX51_PAD_SD2_DATA2__SD1_DAT6			714
MX51_PAD_SD2_DATA2__SD2_DATA2			715
MX51_PAD_SD2_DATA2__USBH3_H2_DM			716
MX51_PAD_SD2_DATA3__CSPI_SS2			717
MX51_PAD_SD2_DATA3__SD1_DAT7			718
MX51_PAD_SD2_DATA3__SD2_DATA3			719
MX51_PAD_GPIO1_2__CCM_OUT_2			720
MX51_PAD_GPIO1_2__GPIO1_2			721
MX51_PAD_GPIO1_2__I2C2_SCL			722
MX51_PAD_GPIO1_2__PLL1_BYP			723
MX51_PAD_GPIO1_2__PWM1_PWMO			724
MX51_PAD_GPIO1_3__GPIO1_3			725
MX51_PAD_GPIO1_3__I2C2_SDA			726
MX51_PAD_GPIO1_3__PLL2_BYP			727
MX51_PAD_GPIO1_3__PWM2_PWMO			728
MX51_PAD_PMIC_INT_REQ__PMIC_INT_REQ		729
MX51_PAD_PMIC_INT_REQ__PMIC_PMU_IRQ_B		730
MX51_PAD_GPIO1_4__DISP2_EXT_CLK			731
MX51_PAD_GPIO1_4__EIM_RDY			732
MX51_PAD_GPIO1_4__GPIO1_4			733
MX51_PAD_GPIO1_4__WDOG1_WDOG_B			734
MX51_PAD_GPIO1_5__CSI2_MCLK			735
MX51_PAD_GPIO1_5__DISP2_PIN16			736
MX51_PAD_GPIO1_5__GPIO1_5			737
MX51_PAD_GPIO1_5__WDOG2_WDOG_B			738
MX51_PAD_GPIO1_6__DISP2_PIN17			739
MX51_PAD_GPIO1_6__GPIO1_6			740
MX51_PAD_GPIO1_6__REF_EN_B			741
MX51_PAD_GPIO1_7__CCM_OUT_0			742
MX51_PAD_GPIO1_7__GPIO1_7			743
MX51_PAD_GPIO1_7__SD2_WP			744
MX51_PAD_GPIO1_7__SPDIF_OUT1			745
MX51_PAD_GPIO1_8__CSI2_DATA_EN			746
MX51_PAD_GPIO1_8__GPIO1_8			747
MX51_PAD_GPIO1_8__SD2_CD			748
MX51_PAD_GPIO1_8__USBH3_PWR			749
MX51_PAD_GPIO1_9__CCM_OUT_1			750
MX51_PAD_GPIO1_9__DISP2_D1_CS			751
MX51_PAD_GPIO1_9__DISP2_SER_CS			752
MX51_PAD_GPIO1_9__GPIO1_9			753
MX51_PAD_GPIO1_9__SD2_LCTL			754
MX51_PAD_GPIO1_9__USBH3_OC			755
